ID,h,bf,tw,tf,k
W44X335,1120,404,26.2,45,65
W44X290,1110,401,22,40.1,59.9
W44X262,1100,401,19.9,36.1,55.9
W44X230,1090,401,18,31,51.1
W40X655,1110,429,50,89.9,120
W40X593,1090,424,45.5,82,112
W40X503,1070,417,39.1,70.1,100
W40X431,1050,411,34,59.9,89.9
W40X397,1040,409,31,55.9,85.9
W40X372,1030,409,29.5,52.1,82
W40X362,1030,406,28.4,51.1,81
W40X324,1020,404,25.4,46,75.9
W40X297,1010,401,23.6,41.9,71.9
W40X277,1010,401,21.1,40.1,70.1
W40X249,1000,401,19.1,36.1,66
W40X215,991,401,16.5,31,61
W40X199,983,401,16.5,27.2,57.2
W40X392,1060,315,36.1,64,94
W40X331,1040,310,31,54.1,84.1
W40X327,1040,307,30,54.1,84.1
W40X294,1030,305,26.9,49,79
W40X278,1020,305,26.2,46,75.9
W40X264,1020,302,24.4,43.9,73.9
W40X235,1010,302,21.1,40.1,70.1
W40X211,1000,300,19.1,36.1,66
W40X183,991,300,16.5,30.5,60.5
W40X167,980,300,16.5,26.2,56.1
W40X149,970,300,16,21.1,51.1
W36X925,1090,472,76.7,115,134
W36X853,1090,462,64,115,134
W36X802,1080,457,60.5,109,128
W36X723,1060,452,55.1,99.1,118
W36X652,1040,447,50,89.9,114
W36X529,1010,437,40.9,73.9,98
W36X487,998,434,38.1,68.1,92.2
W36X441,988,432,34.5,62,86.1
W36X395,975,427,31,55.9,80
W36X361,965,424,28.4,51.1,75.2
W36X330,958,422,25.9,47,71.1
W36X302,947,424,24,42.7,66.8
W36X282,942,422,22.5,39.9,64
W36X262,937,422,21.3,36.6,60.7
W36X247,932,419,20.3,34.3,58.4
W36X231,927,419,19.3,32,56.1
W36X256,951,310,24.4,43.9,63
W36X232,943,307,22.1,39.9,58.9
W36X210,932,310,21.1,34.5,53.6
W36X194,927,307,19.4,32,51.1
W36X182,922,307,18.4,30,49
W36X170,919,305,17.3,27.9,47
W36X160,914,305,16.5,25.9,45
W36X150,912,305,15.9,23.9,42.9
W36X135,904,305,15.2,20.1,39.1
W33X387,914,411,32,57.9,78
W33X354,904,409,29.5,53.1,73.2
W33X318,894,406,26.4,48,68.1
W33X291,884,404,24.4,43.9,64
W33X263,876,401,22.1,39.9,59.9
W33X241,869,404,21.1,35.6,55.6
W33X221,861,401,19.7,32.5,52.3
W33X201,856,399,18.2,29.2,49.3
W33X169,859,292,17,31,48.8
W33X152,851,295,16.1,26.9,44.7
W33X141,846,292,15.4,24.4,42.2
W33X130,841,292,14.7,21.7,39.6
W33X118,836,292,14,18.8,36.6
W30X391,843,396,34.5,62,82
W30X357,833,394,31.5,56.9,77
W30X326,823,391,29,52.1,72.1
W30X292,813,389,25.9,47,67.1
W30X261,803,386,23.6,41.9,62
W30X235,795,384,21.1,38.1,58.2
W30X211,785,384,19.7,33.5,53.3
W30X191,780,381,18,30.2,50
W30X173,772,381,16.6,27.2,47
W30X148,780,267,16.5,30,46.5
W30X132,770,267,15.6,25.4,41.9
W30X124,767,267,14.9,23.6,40.1
W30X116,762,267,14.4,21.6,38.1
W30X108,757,267,13.8,19.3,35.8
W30X99,754,267,13.2,17,33.5
W30X90,749,264,11.9,15.5,32
W27X539,826,389,50,89.9,110
W27X368,772,373,35.1,63,83.1
W27X336,762,371,32,57.9,78
W27X307,752,366,29.5,53.1,73.2
W27X281,744,366,26.9,49,69.1
W27X258,737,363,24.9,45,65
W27X235,729,361,23.1,40.9,61
W27X217,721,358,21.1,38.1,58.2
W27X194,714,356,19.1,34,54.1
W27X178,706,358,18.4,30.2,50.3
W27X161,701,356,16.8,27.4,47.5
W27X146,696,356,15.4,24.8,44.7
W27X129,701,254,15.5,27.9,43.2
W27X114,693,257,14.5,23.6,38.9
W27X102,688,254,13.1,21.1,36.3
W27X94,683,254,12.4,18.9,34
W27X84,678,254,11.7,16.3,31.5
W24X370,711,348,38.6,69.1,81.8
W24X335,699,343,35.1,63,75.7
W24X306,688,340,32,57.9,70.6
W24X279,678,338,29.5,53.1,65.8
W24X250,668,335,26.4,48,60.7
W24X229,660,333,24.4,43.9,56.6
W24X207,653,330,22.1,39.9,52.6
W24X192,648,330,20.6,37.1,49.8
W24X176,640,328,19.1,34,46.7
W24X162,635,330,17.9,31,43.7
W24X146,627,328,16.5,27.7,40.4
W24X131,622,328,15.4,24.4,37.1
W24X117,617,325,14,21.6,34.3
W24X104,612,325,12.7,19.1,31.8
W24X103,622,229,14,24.9,37.6
W24X94,617,230,13.1,22.2,35.1
W24X84,612,229,11.9,19.6,32.3
W24X76,607,228,11.2,17.3,30
W24X68,602,228,10.5,14.9,27.7
W24X62,602,179,10.9,15,27.7
W24X55,599,178,10,12.8,25.7
W21X275,612,328,31,55.6,85.6
W21X248,602,325,27.9,50.5,80.5
W21X223,594,323,25.4,45.5,75.4
W21X201,584,320,23.1,41.4,54.1
W21X182,577,318,21.1,37.6,50.3
W21X166,572,315,19.1,34.5,47.2
W21X147,561,318,18.3,29.2,41.9
W21X132,554,315,16.5,26.4,39.1
W21X122,551,315,15.2,24.4,37.1
W21X111,546,312,14,22.2,35.1
W21X101,544,312,12.7,20.3,33
W21X93,549,214,14.7,23.6,36.3
W21X83,544,212,13.1,21.2,34
W21X73,538,211,11.6,18.8,31.5
W21X68,536,210,10.9,17.4,30.2
W21X62,533,209,10.2,15.6,28.4
W21X55,528,209,9.53,13.3,25.9
W21X48,523,207,8.89,10.9,23.6
W21X57,536,167,10.3,16.5,29.2
W21X50,528,166,9.65,13.6,26.4
W21X44,526,165,8.89,11.4,24.1
W18X311,566,305,38.6,69.6,82.3
W18X283,556,302,35.6,63.5,76.2
W18X258,546,300,32.5,58.4,68.6
W18X234,536,297,29.5,53.6,63.8
W18X211,526,295,26.9,48.5,58.7
W18X192,518,292,24.4,44.5,54.6
W18X175,508,290,22.6,40.4,50.5
W18X158,500,287,20.6,36.6,46.7
W18X143,495,284,18.5,33.5,43.7
W18X130,490,284,17,30.5,40.6
W18X119,483,287,16.6,26.9,37.1
W18X106,475,284,15,23.9,34
W18X97,472,282,13.6,22.1,32.3
W18X86,467,282,12.2,19.6,29.7
W18X76,462,279,10.8,17.3,27.4
W18X71,470,194,12.6,20.6,30.7
W18X65,467,193,11.4,19.1,29.2
W18X60,462,192,10.5,17.7,27.9
W18X55,460,191,9.91,16,26.2
W18X50,457,191,9.02,14.5,24.7
W18X46,460,154,9.14,15.4,25.7
W18X40,455,153,8,13.3,23.5
W18X35,450,152,7.62,10.8,21
W16X100,432,264,14.9,25,35.3
W16X89,427,264,13.3,22.2,32.5
W16X77,419,262,11.6,19.3,29.5
W16X67,414,259,10,16.9,27.2
W16X57,417,181,10.9,18.2,28.4
W16X50,414,180,9.65,16,26.2
W16X45,409,179,8.76,14.4,24.6
W16X40,406,178,7.75,12.8,23
W16X36,404,178,7.49,10.9,21.1
W16X31,404,140,6.99,11.2,21.4
W16X26,399,140,6.35,8.76,19
W14X873,599,478,100,140,155
W14X808,579,472,95,130,145
W14X730,569,455,78,125,140
W14X665,549,450,71.9,115,130
W14X605,531,442,66,106,121
W14X550,513,437,60.5,97,112
W14X500,498,432,55.6,88.9,104
W14X455,483,427,51.3,81.5,96.8
W14X426,475,424,47.8,77.2,92.2
W14X398,465,422,45,72.4,87.4
W14X370,455,419,42.2,67.6,82.8
W14X342,445,417,39.1,62.7,78
W14X311,434,411,35.8,57.4,72.6
W14X283,424,409,32.8,52.6,67.8
W14X257,417,406,30,48,63.2
W14X233,406,404,27.2,43.7,58.9
W14X211,399,401,24.9,39.6,54.9
W14X193,394,399,22.6,36.6,51.8
W14X176,386,399,21.1,33.3,48.5
W14X159,381,396,18.9,30.2,45.5
W14X145,376,394,17.3,27.7,42.9
W14X132,373,373,16.4,26.2,41.4
W14X120,368,373,15,23.9,39.1
W14X109,363,371,13.3,21.8,37.1
W14X99,361,371,12.3,19.8,35.1
W14X90,356,368,11.2,18,33.3
W14X82,363,257,13,21.7,36.8
W14X74,361,257,11.4,19.9,35.1
W14X68,356,254,10.5,18.3,33.3
W14X61,353,254,9.53,16.4,31.5
W14X53,353,205,9.4,16.8,31.8
W14X48,351,204,8.64,15.1,30.2
W14X43,348,203,7.75,13.5,28.4
W14X38,358,172,7.87,13.1,23.2
W14X34,356,171,7.24,11.6,21.7
W14X30,351,171,6.86,9.78,19.9
W14X26,353,128,6.48,10.7,20.8
W14X22,348,127,5.84,8.51,18.7
W12X336,427,340,45.2,75.2,90.2
W12X305,414,335,41.4,68.8,83.8
W12X279,404,333,38.9,62.7,78
W12X252,391,330,35.6,57.2,72.4
W12X230,384,328,32.8,52.6,67.8
W12X210,373,325,30,48.3,63.5
W12X190,366,323,26.9,44.2,59.2
W12X170,356,320,24.4,39.6,54.9
W12X152,348,318,22.1,35.6,50.8
W12X136,340,315,20.1,31.8,47
W12X120,333,312,18,28.2,43.2
W12X106,328,310,15.5,25.1,40.4
W12X96,323,310,14,22.9,38.1
W12X87,318,307,13.1,20.6,35.8
W12X79,315,307,11.9,18.7,33.8
W12X72,312,305,10.9,17,32.3
W12X65,307,305,9.91,15.4,30.5
W12X58,310,254,9.14,16.3,31.5
W12X53,307,254,8.76,14.6,30
W12X50,310,205,9.4,16.3,29
W12X45,307,204,8.51,14.6,27.4
W12X40,302,203,7.49,13.1,25.9
W12X35,318,167,7.62,13.2,20.8
W12X30,312,166,6.6,11.2,18.8
W12X26,310,165,5.84,9.65,17.3
W12X22,312,102,6.6,10.8,18.4
W12X19,310,102,5.97,8.89,16.5
W12X16,305,101,5.59,6.73,14.4
W12X14,302,101,5.08,5.72,13.3
W10X112,290,264,19.2,31.8,44.5
W10X100,282,262,17.3,28.4,41.1
W10X88,274,262,15.4,25.1,37.8
W10X77,269,259,13.5,22.1,34.8
W10X68,264,257,11.9,19.6,32.3
W10X60,259,257,10.7,17.3,30
W10X54,257,254,9.4,15.6,28.4
W10X49,254,254,8.64,14.2,26.9
W10X45,257,204,8.89,15.7,28.4
W10X39,252,203,8,13.5,26.2
W10X33,247,202,7.37,11,23.7
W10X30,267,148,7.62,13,20.6
W10X26,262,147,6.6,11.2,18.8
W10X22,259,146,6.1,9.14,16.8
W10X19,259,102,6.35,10,17.7
W10X17,257,102,6.1,8.38,16
W10X15,254,102,5.84,6.86,14.5
W10X12,251,101,4.83,5.33,13
W8X67,229,210,14.5,23.7,33.8
W8X58,222,209,13,20.6,30.5
W8X48,216,206,10.2,17.4,27.4
W8X40,210,205,9.14,14.2,24.2
W8X35,206,204,7.87,12.6,22.6
W8X31,203,203,7.24,11,21.1
W8X28,205,166,7.24,11.8,21.8
W8X24,201,165,6.22,10.2,20.2
W8X21,210,134,6.35,10.2,17.8
W8X18,207,133,5.84,8.38,16
W8X15,206,102,6.22,8,15.6
W8X13,203,102,5.84,6.48,14.1
W8X10,200,100,4.32,5.21,12.8
W6X25,162,154,8.13,11.6,17.9
W6X20,157,153,6.6,9.27,15.6
W6X15,152,152,5.84,6.6,13
W6X16,160,102,6.6,10.3,16.6
W6X12,153,102,5.84,7.11,13.5
W6X9,150,100,4.32,5.46,11.8
W6X8.5,148,100,4.32,4.95,11.3
W5X19,131,128,6.86,10.9,18.5
W5X16,127,127,6.1,9.14,16.8
W4X13,106,103,7.11,8.76,15.1
